## Google Video
2607:f8b0:4007:804::1007 video.google.com #video.l.google.com
2607:f8b0:4007:804::1007 video.google.com.hk #video.l.google.com
2607:f8b0:4007:804::1007 video.google.com.tw #video.l.google.com

2607:f8b0:4007:804::1007 0.gvt0.com #video-thumbnails.l.google.com
2607:f8b0:4007:804::1007 1.gvt0.com #video-thumbnails.l.google.com
2607:f8b0:4007:804::1007 2.gvt0.com #video-thumbnails.l.google.com
2607:f8b0:4007:804::1007 3.gvt0.com #video-thumbnails.l.google.com
2607:f8b0:4007:804::1007 4.gvt0.com #video-thumbnails.l.google.com
2607:f8b0:4007:804::1007 5.gvt0.com #video-thumbnails.l.google.com

2001:4860:400b:c01::75 upload.video.google.com #sslvideo-upload.l.google.com
2607:f8b0:4007:804::1007 video-stats.video.google.com #video-stats.l.google.com
2607:f8b0:4007:804::1003 manifest.googlevideo.com

## c.youtube.com和googlevideo.com指向的IP相同
2607:f8b0:4007:804::1001 redirector.googlevideo.com

## 公开视频 bandaid-redirector.l.google.com
2607:f8b0:4007:804::1001 v1.lscache1.googlevideo.com
2607:f8b0:4007:804::1001 v1.lscache2.googlevideo.com
2607:f8b0:4007:804::1001 v1.lscache3.googlevideo.com
2607:f8b0:4007:804::1001 v1.lscache4.googlevideo.com
2607:f8b0:4007:804::1001 v1.lscache5.googlevideo.com
2607:f8b0:4007:804::1001 v1.lscache6.googlevideo.com
2607:f8b0:4007:804::1001 v1.lscache7.googlevideo.com
2607:f8b0:4007:804::1001 v1.lscache8.googlevideo.com
2607:f8b0:4007:804::1001 v2.lscache1.googlevideo.com
2607:f8b0:4007:804::1001 v2.lscache2.googlevideo.com
2607:f8b0:4007:804::1001 v2.lscache3.googlevideo.com
2607:f8b0:4007:804::1001 v2.lscache4.googlevideo.com
2607:f8b0:4007:804::1001 v2.lscache5.googlevideo.com
2607:f8b0:4007:804::1001 v2.lscache6.googlevideo.com
2607:f8b0:4007:804::1001 v2.lscache7.googlevideo.com
2607:f8b0:4007:804::1001 v2.lscache8.googlevideo.com
